"Notes","Cancer Sites","Cancer Sites Code",Deaths,Population,Age-Adjusted Rate,Crude Rate
,"All Cancer Sites Combined","0",13249871,7089303935,169.8,186.9
,"Oral Cavity and Pharynx","20010-20100",202757,7089303935,2.6,2.9
,"Lip","20010",1603,7089303935,0.0,0.0
,"Tongue","20020",50975,7089303935,0.6,0.7
,"Salivary Gland","20030",19383,7089303935,0.2,0.3
,"Floor of Mouth","20040",2532,7089303935,0.0,0.0
,"Gum and Other Mouth","20050",29531,7089303935,0.4,0.4
,"Nasopharynx","20060",15211,7089303935,0.2,0.2
,"Tonsil","20070",18919,7089303935,0.2,0.3
,"Oropharynx","20080",20409,7089303935,0.3,0.3
,"Hypopharynx","20090",8216,7089303935,0.1,0.1
,"Other Oral Cavity and Pharynx","20100",35978,7089303935,0.5,0.5
,"Digestive System","21010-21130",3335481,7089303935,42.6,47.0
,"Esophagus","21010",325655,7089303935,4.1,4.6
,"Stomach","21020",264995,7089303935,3.4,3.7
,"Small Intestine","21030",30184,7089303935,0.4,0.4
,"Colon and Rectum","21041-21052",1226249,7089303935,15.7,17.3
,"Colon excluding Rectum","21041-21049",1005297,7089303935,12.9,14.2
,"Rectum and Rectosigmoid Junction","21051-21052",220952,7089303935,2.8,3.1
,"Anus, Anal Canal and Anorectum","21060",19951,7089303935,0.3,0.3
,"Liver and Intrahepatic Bile Duct","21071-21072",475669,7089303935,6.0,6.7
,"Liver","21071",359957,7089303935,4.5,5.1
,"Intrahepatic Bile Duct","21072",115712,7089303935,1.5,1.6
,"Gallbladder","21080",47593,7089303935,0.6,0.7
,"Other Biliary","21090",37345,7089303935,0.5,0.5
,"Pancreas","21100",858522,7089303935,10.9,12.1
,"Retroperitoneum","21110",5733,7089303935,0.1,0.1
,"Peritoneum, Omentum and Mesentery","21120",16950,7089303935,0.2,0.2
,"Other Digestive Organs","21130",26635,7089303935,0.3,0.4
,"Respiratory System","22010-22060",3620395,7089303935,46.1,51.1
,"Nose, Nasal Cavity and Middle Ear","22010",11259,7089303935,0.1,0.2
,"Larynx","22020",86484,7089303935,1.1,1.2
,"Lung and Bronchus","22030",3515283,7089303935,44.8,49.6
,"Pleura","22050",1551,7089303935,0.0,0.0
,"Trachea, Mediastinum and Other Respiratory Organs","22060",5818,7089303935,0.1,0.1
,"Bones and Joints","23000",33875,7089303935,0.5,0.5
,"Soft Tissue including Heart","24000",99417,7089303935,1.3,1.4
,"Skin excluding Basal and Squamous","25010-25020",265403,7089303935,3.4,3.7
,"Melanoma of the Skin","25010",192638,7089303935,2.5,2.7
,"Other Non-Epithelial Skin","25020",72765,7089303935,0.9,1.0
,"Male and Female Breast","26000",961685,7089303935,12.4,13.6
,"Female Breast","26000-Female",951782,3594815885,22.2,26.5
,"Male Breast","26000-Male",9903,3494488050,0.3,0.3
,"Female Genital System","27010-27070",669491,3594815885,15.6,18.6
,"Cervix Uteri","27010",93990,3594815885,2.4,2.6
,"Corpus Uteri","27020",98850,3594815885,2.2,2.7
,"Uterus, NOS","27030",102878,3594815885,2.3,2.9
,"Ovary","27040",327409,3594815885,7.5,9.1
,"Vagina","27050",9413,3594815885,0.2,0.3
,"Vulva","27060",23318,3594815885,0.5,0.6
,"Other Female Genital Organs","27070",13633,3594815885,0.3,0.4
,"Male Genital System","28010-28040",699693,3494488050,22.9,20.0
,"Prostate","28010",683352,3494488050,22.4,19.6
,"Testis","28020",8922,3494488050,0.3,0.3
,"Penis","28030",6195,3494488050,0.2,0.2
,"Other Male Genital Organs","28040",1224,3494488050,0.0,0.0
,"Urinary System","29010-29040",656344,7089303935,8.4,9.3
,"Urinary Bladder","29010",336121,7089303935,4.3,4.7
,"Kidney and Renal Pelvis","29020",302310,7089303935,3.9,4.3
,"Ureter","29030",8430,7089303935,0.1,0.1
,"Other Urinary Organs","29040",9483,7089303935,0.1,0.1
,"Eye and Orbit","30000",6720,7089303935,0.1,0.1
,"Brain and Other Nervous System","31010-31040",339187,7089303935,4.4,4.8
,"Endocrine System","32010-32020",60698,7089303935,0.8,0.9
,"Thyroid","32010",38718,7089303935,0.5,0.5
,"Other Endocrine including Thymus","32020",21980,7089303935,0.3,0.3
,"Lymphomas","33011-33042",505136,7089303935,6.6,7.1
,"Hodgkin Lymphoma","33011-33012",27099,7089303935,0.4,0.4
,"Non-Hodgkin Lymphoma","33041-33042",478037,7089303935,6.2,6.7
,"Myeloma","34000",262339,7089303935,3.4,3.7
,"Leukemias","35011-35043",519254,7089303935,6.8,7.3
,"Acute Lymphocytic Leukemia","35011",33199,7089303935,0.5,0.5
,"Chronic Lymphocytic Leukemia","35012",101592,7089303935,1.3,1.4
,"Acute Myeloid Leukemia","35021",211977,7089303935,2.8,3.0
,"Chronic Myeloid Leukemia","35022",27510,7089303935,0.4,0.4
,"Other Leukemias","35041-35043",144976,7089303935,1.9,2.0
,"Other Lymphocytic Leukemia","35013",9608,7089303935,0.1,0.1
,"Acute Monocytic Leukemia","35031",2309,7089303935,0.0,0.0
,"Other Acute Leukemia","35041",43344,7089303935,0.6,0.6
,"Aleukemic, Subleukemic and NOS","35043",71726,7089303935,0.9,1.0
,"Other Myeloid/Monocytic Leukemia","35023",17989,7089303935,0.2,0.3
,"Mesothelioma","36010",57170,7089303935,0.7,0.8
,"Miscellaneous","37000",954826,7089303935,12.2,13.5
"---"
"Dataset: United States and Puerto Rico Cancer Statistics, 1999-2021 Mortality"
"Query Parameters:"
"Group By: Cancer Sites"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Standard Population: 2000 U.S. Std. Million"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/cancermort-v2021.html for more information."
"---"
"Query Date: Mar 27, 2026 5:34:51 AM"
"---"
"Suggested Citation: United States Cancer Statistics - Mortality: 1999 - 2021, WONDER Online Database. United States Department"
"of Health and Human Services, Centers for Disease Control and Prevention; 2024. Accessed at"
"http://wonder.cdc.gov/cancermort-v2021.html on Mar 27, 2026 5:34:51 AM"
"---"
Caveats:
"1. 'Not Applicable' is displayed for all data values when sex-specific cancers are combined with the wrong sex. More"
"information: http://wonder.cdc.gov/wonder/help/cancermort-v2021.html#Genital Cancers List."
"2. The ""Show Totals"" checkbox is disabled when data are grouped by Cancer Sites or by Childhood Cancer, because aggregate"
"values are displayed in the table. Also be aware that charts and maps containing both aggregate and detail data could be"
"misleading."
"3. About rate comparisons: <ul><li> For consistency with the data on cancer incidence, the cancer sites in mortality data were"
"grouped according to the revised SEER recodes dated March 1, 2018 (see SEER Cause of Death Recodes:"
"http://seer.cancer.gov/codrecode/.). Because NCHS uses different groupings for some sites, the death rates in this report may"
"differ slightly from those published by NCHS. In addition, under the ICD, there are differences in mortality and incidence"
"coding. For example, there are several codes for mesothelioma in ICD-10 (depending on the primary site). However in ICD-O-3, one"
"code captures all of the primary sites that mesothelioma affects. Note that Kaposi sarcoma deaths included in this dataset are"
"only those deaths with underlying cause of death attributed to Kaposi Sarcoma, and do not include deaths where the condition was"
"a contributing cause of death, or subsequent to another underlying condition. </li><li> The population used to age-adjust the"
"rates in this report is the 2000 U.S. standard population, which is in accordance with a 1998 recommendation of the US."
"Department of Health and Human Services. The 2000 U.S. standard population is based on the proportion of the 2000 population in"
"specific age groups (younger than 1 year, 1-4 years, 5-9 years, 10-14 years, 15-19 years, . . . 85 years or older); the"
"proportions of the 2000 population in these age groups serve as weights for calculating age-adjusted incidence and death rates."
"NCHS, however, uses a different set of age groups in its age adjustment of death rates, and thus the cancer death rates in this"
"report may differ slightly from those published by NCHS. </li><li> Deaths of persons of unknown age are not included in this"
"data set. Death rates may differ slightly from other reports where deaths of persons of unknown age are included. </li></ul>"
"4. Because the vast majority of Kaposi sarcoma (KS) cases have developed in association with human immunodeficiency virus (HIV)"
"infection and acquired immunodeficiency syndrome (AIDS), HIV/AIDS is listed as the underlying cause of death. Therefore, KS"
"death counts have been moved to the Miscellaneous category."
"5. For the 2005 year, the Census Bureau estimates that 203,937 persons were displaced from Alabama, Louisiana, Mississippi and"
"Texas due to Hurricanes Katrina and Rita. CDC WONDER does not include the displaced persons in the 2005 population counts for"
"these states, nor are these counts included in the summary populations for the affected division, regions or national"
"population. However, the USCS web site does include these displaced persons in the national population figures for 2005."